,Beryl,Beryl,Cosmos,Area,# recordings,# neurons,# good neurons,canonical,stim_euc,stim_glm,stim_dec,stim_man,choice_euc,choice_glm,choice_dec,choice_man,fback_euc,fback_glm,fback_dec,fback_man,block_euc,block_glm,block_dec,block_man,speed_euc,speed_glm,speed_dec,speed_man,veloc_euc,veloc_glm,veloc_dec,veloc_man,optBay_dec,optBay_dec_corr,opt_Bay_dec_p
266,FRP,Frontal pole cerebral cortex,Isocortex,,10,412,64,TRUE,0.17,-3.14,0.0,0.0,0.23,-4.61,0.12,0.0,0.4,-3.05,0.16,0.16,0.18,-5.0,-0.05,0.06,,-3.45,0.07,,,-5.0,0.05,,-0.01,-0.01,0.95
265,MOp,Primary motor area,Isocortex,Motor SS,32,6148,1002,TRUE,0.09,-3.41,0.01,0.0,0.22,-3.76,0.12,0.14,0.69,-2.26,0.34,0.4,0.05,-3.57,0.04,0.06,,-2.6,0.1,,,-2.93,0.22,,0.08,0.05,0.0
264,MOs,Secondary motor area,Isocortex,Motor SS,52,5549,882,TRUE,0.21,-3.26,0.03,0.0,0.35,-4.5,0.16,0.15,0.34,-2.46,0.19,0.34,0.04,-3.78,0.01,0.06,,-2.48,0.11,,,-3.02,0.14,,0.08,0.05,0.0
263,SSp-n,Primary somatosensory area nose,Isocortex,Motor SS,7,593,28,TRUE,0.24,-3.56,0.0,0.0,0.37,-3.57,0.13,0.08,3.51,-1.96,0.22,0.35,0.43,-3.49,0.06,0.19,,-2.6,0.05,,,-3.73,0.06,,0.05,0.05,0.09
262,SSp-bfd,Primary somatosensory area barrel field,Isocortex,Motor SS,27,2725,270,TRUE,0.08,-4.68,0.01,0.0,0.09,-3.95,0.08,0.11,0.37,-2.76,0.13,0.26,0.09,-3.95,0.03,0.06,,-2.71,0.11,,,-3.36,0.07,,0.05,0.04,0.01
261,SSp-ll,Primary somatosensory area lower limb,Isocortex,Motor SS,11,927,105,TRUE,0.1,-2.94,-0.02,0.0,0.09,-3.82,0.06,0.11,0.73,-2.18,0.23,0.44,0.2,-3.16,0.05,0.11,,-2.33,0.16,,,-2.81,0.23,,0.07,0.06,0.02
260,SSp-m,Primary somatosensory area mouth,Isocortex,Motor SS,11,1759,156,TRUE,0.12,-3.66,0.03,0.0,0.21,-4.19,0.04,0.13,0.66,-2.24,0.18,0.27,0.14,-3.25,-0.01,0.06,,-2.95,0.05,,,-3.44,0.04,,0.04,0.03,0.0
259,SSp-ul,Primary somatosensory area upper limb,Isocortex,Motor SS,15,1068,128,TRUE,0.13,-3.27,-0.01,0.0,0.17,-2.77,0.15,0.13,1.25,-2.35,0.23,0.39,0.11,-2.27,0.0,0.11,,-2.52,0.09,,,-2.6,0.21,,0.06,0.04,0.07
258,SSp-tr,Primary somatosensory area trunk,Isocortex,Motor SS,14,1156,179,TRUE,0.09,-1.71,0.01,0.0,0.13,-2.74,0.05,0.13,0.38,-1.2,0.13,0.21,0.15,-1.7,0.0,0.04,,-5.0,0.1,,,-5.0,0.05,,0.02,0.01,0.1
257,SSp-un,Primary somatosensory area unassigned,Isocortex,Motor SS,6,296,36,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.09,0.0
256,SSs,Supplemental somatosensory area,Isocortex,Motor SS,11,1962,242,TRUE,0.09,-2.73,0.0,0.0,0.31,-3.35,0.07,0.07,0.79,-2.1,0.22,0.4,0.09,-2.59,-0.01,0.07,,-5.0,0.13,,,-2.85,0.13,,0.05,0.04,0.0
255,GU,Gustatory areas,Isocortex,Lateral,4,315,53,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,0.0,0.63
254,VISC,Visceral area,Isocortex,Lateral,5,278,51,TRUE,0.13,-4.01,0.03,0.0,0.12,-3.62,0.07,0.07,0.53,-3.03,0.21,0.33,0.14,-4.61,0.05,0.07,,-2.68,0.17,,,-3.21,0.17,,0.08,0.06,0.03
253,AUDd,Dorsal auditory area,Isocortex,Audio Visual,6,313,25,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.03,0.03
252,AUDp,Primary auditory area,Isocortex,Audio Visual,5,857,106,TRUE,0.15,-3.65,-0.01,0.0,0.18,-3.73,0.07,0.09,4.0,-2.24,0.44,0.4,0.13,-5.0,0.0,0.1,,-3.3,0.04,,,-5.0,0.02,,0.02,0.02,0.34
251,AUDpo,Posterior auditory area,Isocortex,Audio Visual,3,194,7,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,AUDv,Ventral auditory area,Isocortex,Audio Visual,8,516,101,TRUE,0.27,-3.23,0.0,0.0,0.18,-3.54,0.06,0.07,1.24,-3.2,0.39,0.4,0.1,-3.58,-0.05,0.07,,-2.85,0.09,,,-3.57,0.03,,0.03,0.02,0.12
249,VISal,Anterolateral visual area,Isocortex,Audio Visual,2,253,29,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,0.34
248,VISam,Anteromedial visual area,Isocortex,Audio Visual,19,1549,228,TRUE,0.22,-3.3,0.07,0.02,0.16,-4.06,0.05,0.09,0.69,-2.69,0.14,0.11,0.08,-4.24,0.0,0.03,,-2.87,0.1,,,-4.2,0.03,,0.05,0.01,0.04
247,VISl,Lateral visual area,Isocortex,Audio Visual,11,805,98,TRUE,0.67,-3.02,0.02,0.08,0.39,-3.66,0.02,0.01,0.72,-2.71,0.08,0.12,0.15,-2.68,-0.04,0.01,,-5.0,-0.01,,,-5.0,0.0,,0.02,0.01,0.1
246,VISp,Primary visual area,Isocortex,Audio Visual,39,3386,412,TRUE,0.3,-3.4,0.04,0.02,0.06,-3.66,0.05,0.07,1.27,-2.28,0.15,0.16,0.09,-4.23,0.02,0.02,,-3.21,0.02,,,-5.0,0.04,,0.04,0.02,0.03
245,VISpl,Posterolateral visual area,Isocortex,Audio Visual,6,190,41,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,0.0,0.55
244,VISpm,posteromedial visual area,Isocortex,Audio Visual,16,746,118,TRUE,0.57,-2.9,0.16,0.03,0.43,-3.88,0.19,0.04,0.59,-2.99,0.09,0.2,0.12,-5.0,0.0,0.07,,-3.2,0.11,,,-5.0,0.15,,0.0,0.0,0.2
243,VISli,Laterointermediate area,Isocortex,,8,494,60,TRUE,0.34,-2.93,0.09,0.05,0.31,-3.85,0.07,0.11,0.31,-2.94,0.12,0.24,0.16,-5.0,-0.02,0.03,,-3.33,0.07,,,-3.45,0.08,,0.01,0.01,0.18
242,VISpor,Postrhinal area,Isocortex,,4,552,83,TRUE,,,,,,,,,,,,,,,,,,-5.0,0.07,,,-3.9,0.07,,0.0,0.01,0.41
241,ACAd,Anterior cingulate area dorsal part,Isocortex,Medial AS,22,1624,253,TRUE,0.16,-5.0,0.03,0.0,0.23,-3.57,0.12,0.11,0.24,-2.54,0.13,0.22,0.08,-4.19,0.0,0.04,,-3.0,0.05,,,-3.58,0.04,,0.04,0.03,0.02
240,ACAv,Anterior cingulate area ventral part,Isocortex,Medial AS,17,1094,139,TRUE,0.07,-3.28,0.0,0.0,0.07,-3.67,0.03,0.12,0.2,-2.75,0.05,0.22,0.1,-5.0,-0.04,0.02,,-5.0,0.03,,,-3.41,0.0,,0.01,0.0,0.49
